title,company,link,description,contact_email,source_url,date_scraped,fitness,csv_company_match,fitness_match_approx,fitness_match_score,project_id
À propos,ITGate Group,https://itgate-group.com/about/,À propos,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,a-propos-itgate-group
Community Management,ITGate Group,https://itgate-group.com/community-management/,Community Management,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,community-management-itgate-group
Accueil,ITGate Group,https://itgate-group.com/,Accueil,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,accueil-itgate-group
Nos services,ITGate Group,https://itgate-group.com/services/,Nos services,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,nos-services-itgate-group
Nos Projets,ITGate Group,https://itgate-group.com/portfolio/,Nos Projets,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,nos-projets-itgate-group
Catalogue pfe,ITGate Group,https://itgate-group.com/catalogue-pfe/,Catalogue pfe,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,catalogue-pfe-itgate-group
Blog,ITGate Group,https://itgate-group.com/articles/,Blog,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,blog-itgate-group
Contact,ITGate Group,https://itgate-group.com/contact/,Contact,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,contact-itgate-group
Création site web vitrine,ITGate Group,https://itgate-group.com/creation-de-site-web-vitrine/,Création site web vitrine,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,creation-site-web-vitrine-itgate-group
Création site web e-commerce,ITGate Group,https://itgate-group.com/creation-de-site-e-commerce-en-tunisie/,Création site web e-commerce,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,creation-site-web-e-commerce-itgate-group
Développement mobile,ITGate Group,https://itgate-group.com/developpement-mobile/,Développement mobile,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,developpement-mobile-itgate-group
Conception graphique,ITGate Group,https://itgate-group.com/conception-graphique/,Conception graphique,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,conception-graphique-itgate-group
Marketing digital,ITGate Group,https://itgate-group.com/marketing-digital/,Marketing digital,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,marketing-digital-itgate-group
Référencement SEO,ITGate Group,https://itgate-group.com/referencement-seo/,Référencement SEO,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,referencement-seo-itgate-group
Rédaction du rapport,ITGate Group,https://itgate-group.com/catalogue-pfe/,"Rédaction du rapport La rédaction de votre rapport se fait à fur et à mesure, selon l’avancement de votre projet. De préférence, vous ne devez pas tout laisser à la fin, car la rédaction est un travail long et doit être bien structurée. Vérifier bien que votre rapport ne contient pas des fautes d’orthographe ou de grammaire.",,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,redaction-du-rapport-itgate-group
Systèmes embarqués,ITGate Group,https://itgate-group.com/systemes-embarques/,Systèmes embarqués,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,systemes-embarques-itgate-group
+(216) 73 325 001,ITGate Group,[phone],+(216) 73 325 001,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,216-73-325-001-itgate-group
+(216) 98 705 108,ITGate Group,[phone],+(216) 98 705 108,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,216-98-705-108-itgate-group
[email],ITGate Group,mailto:[email],[email],,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,contact-itgate-group-com-itgate-group
"2éme étage B1، Résidence El Hamd, Rue d'Algérie, Sousse 4011",ITGate Group,https://maps.app.goo.gl/76hJ1nyru8E4HrV59,"2éme étage B1، Résidence El Hamd, Rue d'Algérie, Sousse 4011",,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,2eme-etage-b1-residence-el-hamd-rue-d-algerie-sousse-4011-itgate-group
Google maps,ITGate Group,https://maps.app.goo.gl/sDRaotbEah3Xyd9L8,Google maps,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,google-maps-itgate-group
Facebook,ITGate Group,https://www.facebook.com/itgate.group/,Facebook,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,facebook-itgate-group
Phone,ITGate Group,[phone],Phone,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,phone-itgate-group
Instagram,ITGate Group,https://www.instagram.com/itgate.group/,Instagram,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,instagram-itgate-group
Tiktok,ITGate Group,https://www.tiktok.com/@itgate.group,Tiktok,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,tiktok-itgate-group
YouTube,ITGate Group,https://www.youtube.com/c/itgatetv,YouTube,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,youtube-itgate-group
Présentation,ITGate Group,https://itgate-group.com/catalogue-pfe/,"Présentation La soutenance est l’étape finale dans la présentation de votre PFE. Préparez-vous bien pour assurer une présentation claire et concise. Essayez de résumer votre travail en mettant l’accent sur les résultats et leur pertinence.Enfin, préparez des réponses aux questions possibles sur la méthodologie, les résultats ou les limites de votre travail.",,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,presentation-itgate-group
Réalisation et suivi,ITGate Group,https://itgate-group.com/catalogue-pfe/,Réalisation et suivi Des rendez-vous réguliers avec votre encadrant sont nécessaires pour vous assurez que vous êtes sur la bonne voie. Ces réunions permettent d’obtenir des conseils précieux et de faire le point sur les avancées de votre travail.,,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,realisation-et-suivi-itgate-group
Services Création de site web vitrine Création de site e-commerce Développement mobile Conception graphique Marketing di,ITGate Group,https://itgate-group.com/services/,"Services Création de site web vitrine Création de site e-commerce Développement mobile Conception graphique Marketing digital Community Management Référencement SEO Systèmes embarqués Contactez-nous Depuis 20+ avis Houssem Ankoud CEO ITGate Group En tant que CEO chez ITGate Group, j'ai pleuré dans le désert, essayant de clarifier les exigences, d'utiliser chaque minute pour obtenir le résultat et de ne pas réinventer la roue. Ici chez ITGate , j'ai rendu cela possible pour les clients.",,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,services-creation-de-site-web-vitrine-creation-de-site-e-commerce-developpement-
Création de site web vitrine Création de site e-commerce Développement mobile Conception graphique Marketing digital Com,ITGate Group,https://itgate-group.com/creation-de-site-web-vitrine/,"Création de site web vitrine Création de site e-commerce Développement mobile Conception graphique Marketing digital Community Management Référencement SEO Systèmes embarqués Contactez-nous Depuis 20+ avis Houssem Ankoud CEO ITGate Group En tant que CEO chez ITGate Group, j'ai pleuré dans le désert, essayant de clarifier les exigences, d'utiliser chaque minute pour obtenir le résultat et de ne pas réinventer la roue. Ici chez ITGate , j'ai rendu cela possible pour les clients.",,https://itgate-group.com/catalogue-pfe/,2025-11-16,High,tritux group,True,0.3333333333333333,creation-de-site-web-vitrine-creation-de-site-e-commerce-developpement-mobile-co
